109	22.27	19.67	152.8	1509	0.1326	0.2768	0.4264	0.1823	0.2556
110	11.34	21.26	72.48	396.5	0.0876	0.0658	0.0513	0.019	0.1487
111	9.777	16.99	62.5	290.2	0.1037	0.084	0.0433	0.0178	0.1584
112	12.63	20.76	82.15	480.4	0.0993	0.1209	0.1065	0.0602	0.1735
113	14.26	19.65	97.83	629.9	0.0784	0.2233	0.3003	0.078	0.1704
114	10.51	20.19	68.64	334.2	0.1122	0.1303	0.0648	0.0307	0.1922
115	8.726	15.83	55.84	230.9	0.115	0.082	0.0413	0.0192	0.1649
116	11.93	21.53	76.53	438.6	0.0977	0.0785	0.0333	0.0201	0.1688
117	8.95	15.76	58.74	245.2	0.0946	0.1243	0.0926	0.0231	0.1305
118	14.87	16.67	98.64	682.5	0.1162	0.1649	0.169	0.0892	0.2157
119	15.78	22.91	105.7	782.6	0.1155	0.1752	0.2133	0.0948	0.2096
120	17.95	20.01	114.2	982	0.084	0.0672	0.0729	0.056	0.2129
121	11.41	10.82	73.34	403.3	0.0937	0.0669	0.0351	0.0262	0.1667
122	18.66	17.12	121.4	1077	0.1054	0.11	0.1457	0.0867	0.1966
123	24.25	20.2	166.2	1761	0.1447	0.2867	0.4268	0.2012	0.2655
124	14.5	10.89	94.28	640.7	0.1101	0.1099	0.0884	0.0578	0.1856
125	13.37	16.39	86.1	553.5	0.0712	0.0733	0.0809	0.028	0.1422
126	13.85	17.21	88.44	588.7	0.0879	0.0614	0.0142	0.0114	0.1614
127	13.61	24.69	87.76	572.6	0.0926	0.0786	0.0529	0.0309	0.1761
128	19	18.91	123.4	1138	0.0822	0.0803	0.0927	0.0563	0.1946
129	15.1	16.39	99.58	674.5	0.115	0.1807	0.1138	0.0853	0.2001
130	19.79	25.12	130.4	1192	0.1015	0.1589	0.2545	0.1149	0.2202
131	12.19	13.29	79.08	455.8	0.1066	0.0951	0.0286	0.0288	0.188
132	15.46	19.48	101.7	748.9	0.1092	0.1223	0.1466	0.0809	0.1931
133	16.16	21.54	106.2	809.8	0.1008	0.1284	0.1043	0.0561	0.216
134	15.71	13.93	102	761.7	0.0946	0.0946	0.0714	0.0593	0.1816
135	18.45	21.91	120.2	1075	0.0943	0.0971	0.1153	0.0685	0.1692
136	12.77	22.47	81.72	506.3	0.0906	0.0576	0.0471	0.027	0.1585
137	11.71	16.67	74.72	423.6	0.1051	0.061	0.0359	0.026	0.1339
138	11.43	15.39	73.06	399.8	0.0964	0.0689	0.035	0.0288	0.1734
139	14.95	17.57	96.85	678.1	0.1167	0.1305	0.1539	0.0862	0.1957
140	11.28	13.39	73	384.8	0.1164	0.1136	0.0464	0.048	0.1771
141	9.738	11.97	61.24	288.5	0.0925	0.041	0	0	0.1903
142	16.11	18.05	105.1	813	0.0972	0.1137	0.0945	0.0594	0.1861
143	11.43	17.31	73.66	398	0.1092	0.0949	0.0203	0.0186	0.1645
144	12.9	15.92	83.74	512.2	0.0868	0.0951	0.0489	0.0309	0.1778
145	10.75	14.97	68.26	355.3	0.0779	0.0514	0.0225	0.0079	0.1399
146	11.9	14.65	78.11	432.8	0.1152	0.1296	0.0371	0.03	0.1995
147	11.8	16.58	78.99	432	0.1091	0.17	0.1659	0.0742	0.2678
148	14.95	18.77	97.84	689.5	0.0814	0.1167	0.0905	0.0356	0.1744
149	14.44	15.18	93.97	640.1	0.0997	0.1021	0.0849	0.0553	0.1724
150	13.74	17.91	88.12	585	0.0794	0.0638	0.0288	0.0133	0.1473
151	13	20.78	83.51	519.4	0.1135	0.0759	0.0314	0.0265	0.254
152	8.219	20.7	53.27	203.9	0.0941	0.1305	0.1321	0.0217	0.2222
153	9.731	15.34	63.78	300.2	0.1072	0.1599	0.4108	0.0786	0.2548
154	11.15	13.08	70.87	381.9	0.0975	0.0511	0.0198	0.0179	0.183
155	13.15	15.34	85.31	538.9	0.0938	0.085	0.0929	0.0348	0.1822
156	12.25	17.94	78.27	460.3	0.0865	0.0668	0.0389	0.0233	0.197
157	17.68	20.74	117.4	963.7	0.1115	0.1665	0.1855	0.1054	0.1971
158	16.84	19.46	108.4	880.2	0.0745	0.0722	0.0515	0.0277	0.1844
159	12.06	12.74	76.84	448.6	0.0931	0.0524	0.0197	0.0196	0.159
160	10.9	12.96	68.69	366.8	0.0752	0.0372	0.0031	0.0066	0.1442
161	11.75	20.18	76.1	419.8	0.1089	0.1141	0.0684	0.0374	0.1993
162	19.19	15.94	126.3	1157	0.0869	0.1185	0.1193	0.0967	0.1741
163	19.59	18.15	130.7	1214	0.112	0.1666	0.2508	0.1286	0.2027
164	12.34	22.22	79.85	464.5	0.1012	0.1015	0.0537	0.0282	0.1551
165	23.27	22.04	152.1	1686	0.0844	0.1145	0.1324	0.097	0.1801
166	14.97	19.76	95.5	690.2	0.0842	0.0535	0.0195	0.0194	0.1515
167	10.8	9.71	68.77	357.6	0.0959	0.0574	0.0253	0.017	0.1381
168	16.78	18.8	109.3	886.3	0.0887	0.0918	0.0842	0.0658	0.1893
169	17.47	24.68	116.1	984.6	0.1049	0.1603	0.2159	0.1043	0.1538
170	14.97	16.95	96.22	685.9	0.0986	0.0789	0.026	0.0378	0.178
171	12.32	12.39	78.85	464.1	0.1028	0.0698	0.0399	0.037	0.1959
172	13.43	19.63	85.84	565.4	0.0905	0.0629	0.0586	0.0344	0.1598
173	15.46	11.89	102.5	736.9	0.1257	0.1555	0.2032	0.1097	0.1966
174	11.08	14.71	70.21	372.7	0.1006	0.0574	0.0236	0.0258	0.1566
175	10.66	15.15	67.49	349.6	0.0879	0.043	0	0	0.1928
176	8.671	14.45	54.42	227.2	0.0914	0.0428	0	0	0.1722
177	9.904	18.06	64.6	302.4	0.097	0.1294	0.1307	0.0372	0.1669
178	16.46	20.11	109.3	832.9	0.0983	0.1556	0.1793	0.0887	0.1794
179	13.01	22.22	82.01	526.4	0.0625	0.0194	0.0016	0.0019	0.1395
180	12.81	13.06	81.29	508.8	0.0874	0.0377	0.0092	0.0133	0.1466
181	27.22	21.87	182.1	2250	0.1094	0.1914	0.2871	0.1878	0.18
182	21.09	26.57	142.7	1311	0.1141	0.2832	0.2487	0.1496	0.2395
183	15.7	20.31	101.2	766.6	0.096	0.088	0.0659	0.0519	0.1618
184	11.41	14.92	73.53	402	0.0906	0.0816	0.0618	0.0236	0.1167
185	15.28	22.41	98.92	710.6	0.0906	0.1052	0.0538	0.0326	0.1727
186	10.08	15.11	63.76	317.5	0.0927	0.047	0.0016	0.0024	0.1703
187	18.31	18.58	118.6	1041	0.0859	0.0847	0.0817	0.0581	0.1621
188	11.71	17.19	74.68	420.3	0.0977	0.0614	0.0381	0.0324	0.1516
189	11.81	17.39	75.27	428.9	0.1007	0.0556	0.0235	0.0155	0.1718
190	12.3	15.9	78.83	463.7	0.0808	0.0725	0.0384	0.0165	0.1667
191	14.22	23.12	94.37	609.9	0.1075	0.2413	0.1981	0.0662	0.2384
192	12.77	21.41	82.02	507.4	0.0875	0.066	0.0311	0.0286	0.1694
193	9.72	18.22	60.73	288.1	0.0695	0.0234	0	0	0.1653
194	12.34	26.86	81.15	477.4	0.1034	0.1353	0.1085	0.0456	0.1943
195	14.86	23.21	100.4	671.4	0.1044	0.198	0.1697	0.0888	0.1737
196	12.91	16.33	82.53	516.4	0.0794	0.0537	0.0387	0.0238	0.1829
197	13.77	22.29	90.63	588.9	0.12	0.1267	0.1385	0.0653	0.1834
198	18.08	21.84	117.4	1024	0.0737	0.0864	0.1103	0.0578	0.177
199	19.18	22.49	127.5	1148	0.0852	0.1428	0.1114	0.0677	0.1767
200	14.45	20.22	94.49	642.7	0.0987	0.1206	0.118	0.0598	0.195
201	12.23	19.56	78.54	461	0.0959	0.0809	0.0419	0.0411	0.1979
202	17.54	19.32	115.1	951.6	0.0897	0.1198	0.1036	0.0749	0.1506
203	23.29	26.67	158.9	1685	0.1141	0.2084	0.3523	0.162	0.22
204	13.81	23.75	91.56	597.8	0.1323	0.1768	0.1558	0.0918	0.2251
205	12.47	18.6	81.09	481.9	0.0997	0.1058	0.0801	0.0382	0.1925
206	15.12	16.68	98.78	716.6	0.0888	0.0959	0.0755	0.0408	0.1594
207	9.876	17.27	62.92	295.4	0.1089	0.0723	0.0176	0.0195	0.1934
208	17.01	20.26	109.7	904.3	0.0877	0.073	0.0695	0.0539	0.2026
209	13.11	22.54	87.02	529.4	0.1002	0.1483	0.0871	0.051	0.185
210	15.27	12.91	98.17	725.5	0.0818	0.0623	0.0589	0.0316	0.1359
211	20.58	22.14	134.7	1290	0.0909	0.1348	0.164	0.0956	0.1765
212	11.84	18.94	75.51	428	0.0887	0.069	0.0267	0.0139	0.1533
213	28.11	18.47	188.5	2499	0.1142	0.1516	0.3201	0.1595	0.1648
214	17.42	25.56	114.5	948	0.1006	0.1146	0.1682	0.066	0.1308
215	14.19	23.81	92.87	610.7	0.0946	0.1306	0.1115	0.0646	0.2235
216	13.86	16.93	90.96	578.9	0.1026	0.1517	0.099	0.056	0.2106
217	11.89	18.35	77.32	432.2	0.0936	0.1154	0.0664	0.0314	0.1967
218	10.2	17.48	65.05	321.2	0.0805	0.0591	0.0577	0.0107	0.1964
219	19.8	21.56	129.7	1230	0.0938	0.1306	0.1272	0.0869	0.2094
220	19.53	32.47	128	1223	0.0842	0.113	0.1145	0.0664	0.1428
221	13.65	13.16	87.88	568.9	0.0965	0.0871	0.0389	0.0256	0.136
222	13.56	13.9	88.59	561.3	0.1051	0.1192	0.0786	0.0445	0.1962
223	10.18	17.53	65.12	313.1	0.1061	0.085	0.0177	0.0192	0.191
224	15.75	20.25	102.6	761.3	0.1025	0.1204	0.1147	0.0646	0.1935
225	13.27	17.02	84.55	546.4	0.0845	0.0499	0.0355	0.0246	0.1496
226	14.34	13.47	92.51	641.2	0.0991	0.0762	0.0572	0.046	0.2075
227	10.44	15.46	66.62	329.6	0.1053	0.0772	0.0066	0.0122	0.1788
228	15	15.51	97.45	684.5	0.0837	0.1096	0.0651	0.0378	0.1881
229	12.62	23.97	81.35	496.4	0.079	0.0753	0.0544	0.0204	0.1514
230	12.83	22.33	85.26	503.2	0.1088	0.1799	0.1695	0.0686	0.2123
231	17.05	19.08	113.4	895	0.1141	0.1572	0.191	0.109	0.2131
232	11.32	27.08	71.76	395.7	0.0688	0.0381	0.0163	0.0031	0.1869
233	11.22	33.81	70.79	386.8	0.0778	0.0357	0.005	0.0064	0.1845
234	20.51	27.81	134.4	1319	0.0916	0.1074	0.1554	0.0834	0.1448
235	9.567	15.91	60.21	279.6	0.0846	0.0409	0.0165	0.0167	0.1551
236	14.03	21.25	89.79	603.4	0.0907	0.0695	0.0146	0.019	0.1517
237	23.21	26.97	153.5	1670	0.0951	0.1682	0.195	0.1237	0.1909
238	20.48	21.46	132.5	1306	0.0836	0.0835	0.0904	0.0602	0.1467
239	14.22	27.85	92.55	623.9	0.0822	0.1039	0.1103	0.0441	0.1342
240	17.46	39.28	113.4	920.6	0.0981	0.1298	0.1417	0.0881	0.1809
241	13.64	15.6	87.38	575.3	0.0942	0.0663	0.0471	0.0373	0.1717
242	12.42	15.04	78.61	476.5	0.0793	0.0339	0.0105	0.0111	0.1546
243	11.3	18.19	73.93	389.4	0.0959	0.1325	0.1548	0.0285	0.2054
244	13.75	23.77	88.54	590	0.0804	0.0681	0.047	0.0234	0.1773
245	19.4	23.5	129.1	1155	0.1027	0.1558	0.2049	0.0889	0.1978
246	10.48	19.86	66.72	337.7	0.107	0.0597	0.0483	0.0307	0.1737
247	13.2	17.43	84.13	541.6	0.0722	0.0452	0.0434	0.0111	0.1487
248	12.89	14.11	84.95	512.2	0.0876	0.1346	0.1374	0.0398	0.1596
249	10.65	25.22	68.01	347	0.0966	0.0723	0.0238	0.0162	0.1897
250	11.52	14.93	73.87	406.3	0.1013	0.0781	0.0433	0.0293	0.1883
251	20.94	23.56	138.9	1364	0.1007	0.1606	0.2712	0.131	0.2205
252	11.5	18.45	73.28	407.4	0.0935	0.0599	0.0264	0.0207	0.1834
253	19.73	19.82	130.7	1206	0.1062	0.1849	0.2417	0.0974	0.1733
254	17.3	17.08	113	928.2	0.1008	0.1041	0.1266	0.0835	0.1813
255	19.45	19.33	126.5	1169	0.1035	0.1188	0.1379	0.0859	0.1776
256	13.96	17.05	91.43	602.4	0.1096	0.1279	0.0979	0.0525	0.1908
257	19.55	28.77	133.6	1207	0.0926	0.2063	0.1784	0.1144	0.1893
258	15.32	17.27	103.2	713.3	0.1335	0.2284	0.2448	0.1242	0.2398
259	15.66	23.2	110.2	773.5	0.1109	0.3114	0.3176	0.1377	0.2495
260	15.53	33.56	103.7	744.9	0.1063	0.1639	0.1751	0.084	0.2091
261	20.31	27.06	132.9	1288	0.1	0.1088	0.1519	0.0933	0.1814
262	17.35	23.06	111	933.1	0.0866	0.0629	0.0289	0.0284	0.1564
263	17.29	22.13	114.4	947.8	0.09	0.1273	0.097	0.0751	0.2108
264	15.61	19.38	100	758.6	0.0784	0.0562	0.0421	0.0285	0.1547
265	17.19	22.07	111.6	928.3	0.0973	0.09	0.0906	0.0653	0.1867
266	20.73	31.12	135.7	1419	0.0947	0.1143	0.1367	0.0865	0.1769
267	10.6	18.95	69.28	346.4	0.0969	0.1147	0.0639	0.0264	0.1922
268	13.59	21.84	87.16	561	0.0796	0.0826	0.0407	0.0214	0.1635
269	12.87	16.21	82.38	512.2	0.0943	0.0622	0.039	0.0162	0.201
270	10.71	20.39	69.5	344.9	0.1082	0.1289	0.0845	0.0287	0.1668
271	14.29	16.82	90.3	632.6	0.0643	0.0268	0.0073	0.0063	0.1508
272	11.29	13.04	72.23	388	0.0983	0.0761	0.0327	0.0276	0.1769
273	21.75	20.99	147.3	1491	0.094	0.1961	0.2195	0.1088	0.1721
274	9.742	15.67	61.5	289.9	0.0904	0.0469	0.011	0.0141	0.2081
275	17.93	24.48	115.2	998.9	0.0886	0.0703	0.057	0.0474	0.1538
276	11.89	17.36	76.2	435.6	0.1225	0.0721	0.0593	0.074	0.2015
277	11.33	14.16	71.79	396.6	0.0938	0.0387	0.0015	0.0033	0.1954
278	18.81	19.98	120.9	1102	0.0892	0.0588	0.0802	0.0584	0.155
279	13.59	17.84	86.24	572.3	0.0795	0.0405	0.02	0.0124	0.1573
280	13.85	15.18	88.99	587.4	0.0952	0.0769	0.0448	0.0371	0.211
281	19.16	26.6	126.2	1138	0.102	0.1453	0.1921	0.0966	0.1902
282	11.74	14.02	74.24	427.3	0.0781	0.0434	0.0225	0.0276	0.2101
283	19.4	18.18	127.2	1145	0.1037	0.1442	0.1626	0.0946	0.1893
284	16.24	18.77	108.8	805.1	0.1066	0.1802	0.1948	0.0905	0.1876
285	12.89	15.7	84.08	516.6	0.0782	0.0958	0.1115	0.0339	0.1432
286	12.58	18.4	79.83	489	0.0839	0.0422	0.0019	0.0029	0.1697
287	11.94	20.76	77.87	441	0.0861	0.1011	0.0657	0.0379	0.1588
288	12.89	13.12	81.89	515.9	0.0696	0.0373	0.0226	0.0117	0.1337
289	11.26	19.96	73.72	394.1	0.0802	0.1181	0.0927	0.0559	0.2595
290	11.37	18.89	72.17	396	0.0871	0.0501	0.024	0.0217	0.2013
291	14.41	19.73	96.03	651	0.0876	0.1676	0.1362	0.066	0.1714
292	14.96	19.1	97.03	687.3	0.0899	0.0982	0.0594	0.0482	0.1879
293	12.95	16.02	83.14	513.7	0.1005	0.0794	0.0616	0.0337	0.173
294	11.85	17.46	75.54	432.7	0.0837	0.0564	0.0269	0.0228	0.1875
295	12.72	13.78	81.78	492.1	0.0967	0.0839	0.0129	0.0192	0.1638
296	13.77	13.27	88.06	582.7	0.092	0.0622	0.0106	0.0192	0.1592
297	10.91	12.35	69.14	363.7	0.0852	0.0472	0.0124	0.0137	0.1449
298	11.76	18.14	75	431.1	0.0997	0.0591	0.0269	0.0352	0.1619
299	14.26	18.17	91.22	633.1	0.0658	0.0522	0.0248	0.0137	0.1635
300	10.51	23.09	66.85	334.2	0.1015	0.068	0.025	0.0188	0.1695
301	19.53	18.9	129.5	1217	0.115	0.1642	0.2197	0.1062	0.1792
302	12.46	19.89	80.43	471.3	0.0845	0.1014	0.0683	0.031	0.1781
303	20.09	23.86	134.7	1247	0.108	0.1838	0.2283	0.128	0.2249
304	10.49	18.61	66.86	334.3	0.1068	0.0668	0.023	0.0178	0.1482
305	11.46	18.16	73.59	403.1	0.0885	0.0769	0.0334	0.015	0.1411
306	11.6	24.49	74.23	417.2	0.0747	0.0569	0.0197	0.0131	0.1935
307	13.2	15.82	84.07	537.3	0.0851	0.0525	0.0015	0.0033	0.1632
308	9	14.4	56.36	246.3	0.0701	0.0312	0.0037	0.0035	0.1788
309	13.5	12.71	85.69	566.2	0.0738	0.0361	0.0028	0.0044	0.1365
310	13.05	13.84	82.71	530.6	0.0835	0.0374	0.0046	0.0088	0.1453
311	11.7	19.11	74.33	418.7	0.0881	0.0525	0.0158	0.0115	0.1936
312	14.61	15.69	92.68	664.9	0.0762	0.0352	0.0145	0.0188	0.1632
313	12.76	13.37	82.29	504.1	0.0879	0.0795	0.0405	0.0255	0.1601
314	11.54	10.72	73.73	409.1	0.086	0.0597	0.0137	0.0089	0.1833
315	8.597	18.6	54.09	221.2	0.1074	0.0585	0	0	0.2163
316	12.49	16.85	79.19	481.6	0.0851	0.0383	0.0045	0.0064	0.1215
317	12.18	14.08	77.25	461.4	0.0773	0.0321	0.0112	0.0051	0.1673
318	18.22	18.87	118.7	1027	0.0975	0.1117	0.113	0.0795	0.1807
319	9.042	18.9	60.07	244.5	0.0997	0.1972	0.1975	0.0491	0.233
320	12.43	17	78.6	477.3	0.0756	0.0345	0.0134	0.017	0.1472
321	10.25	16.18	66.52	324.2	0.1061	0.1111	0.0673	0.0397	0.1743
322	20.16	19.66	131.1	1274	0.0802	0.0856	0.1155	0.0773	0.1928
323	12.86	13.32	82.82	504.8	0.1134	0.0883	0.038	0.034	0.1543
324	20.34	21.51	135.9	1264	0.117	0.1875	0.2565	0.1504	0.2569
325	12.2	15.21	78.01	457.9	0.0867	0.0655	0.0199	0.0169	0.1638
326	12.67	17.3	81.25	489.9	0.1028	0.0766	0.0319	0.0211	0.1707
327	14.11	12.88	90.03	616.5	0.0931	0.0531	0.0177	0.0273	0.1373
328	12.03	17.93	76.09	446	0.0768	0.0389	0.0015	0.0056	0.1382
329	16.27	20.71	106.9	813.7	0.1169	0.1319	0.1478	0.0849	0.1948
330	16.26	21.88	107.5	826.8	0.1165	0.1283	0.1799	0.0798	0.1869
331	16.03	15.51	105.8	793.2	0.0949	0.1371	0.1204	0.0704	0.1782
332	12.98	19.35	84.52	514	0.0958	0.1125	0.0711	0.0295	0.1761
333	11.22	19.86	71.94	387.3	0.1054	0.0678	0.005	0.0076	0.194
